galaxy_id,distance,num_points,baryonic_fraction,mond_simple_corr,mond_simple_mape,mond_std_corr,mond_std_mape,teves_corr,teves_mape,pinning_corr,pinning_mape,mond_simple_ratio,mond_std_ratio,teves_ratio,pinning_ratio
D564-8,8.79,5,0.5212686624202746,0.6008047387156292,46.28438442537863,0.34087999942838665,47.81555239197019,0.3581596301314388,47.62929195558661,0.3183774604875153,46.58585680341832,0.5371561557462137,0.521844476080298,0.5237070804441338,0.5341414319658168
D631-7,7.72,14,0.5692159359622742,-0.8673088905292277,42.81798245189409,-0.8716578098056436,43.41979398182046,-0.8707117970692283,43.32735323777412,-0.871525101162782,42.38772327294366,0.575869156560567,0.569338710846308,0.5703697545668666,0.5832727671005037
DDO154,4.04,10,0.43894093489670893,0.6215606448911958,55.24943741102599,0.4960494486849332,56.08545585754058,0.5087286664641252,55.96524958367472,0.4896649830982909,55.02193850949145,0.4475056258897402,0.4391454414245942,0.44034750416325286,0.4497806149050855
DDO161,7.5,27,0.6772695533572844,0.6212814550891637,31.61144618917246,0.5789511078519909,32.26419706429042,0.5846662968220705,32.15381984255948,0.5777788950847244,30.734678252993415,0.6838855381082752,0.6773580293570958,0.6784618015744052,0.693994776853554
ESO116-G012,13.0,13,0.6865222570939644,0.4224008349873305,31.190538703634118,0.40716270172031377,31.347277765000293,0.4100303797663706,31.31355313855522,0.4070757368207583,29.990510016704132,0.6880946129636588,0.6865272223499971,0.6868644686144478,0.703475976817731
ESO444-G084,4.83,5,0.3788444371480636,-0.6073826386175809,61.701255499267404,-0.6221831501634782,62.10841755072022,-0.6200759434975385,62.042781576368895,-0.6224092311258544,61.17999704586117,0.38298744500732584,0.37891582449279787,0.379572184236311,0.3882000295413883
F563-1,48.9,17,0.4201563798940884,0.9518416071319312,57.50986525733945,0.9526358141560619,57.97768195395962,0.952543120435015,57.90004207603214,0.952652158188372,56.946782612214584,0.42490134742660546,0.42022318046040374,0.4209995792396786,0.4305321738778541
F563-V2,59.7,8,0.4537140860005883,0.9748626670907486,54.423091869513215,0.9753979455358717,54.62757737879586,0.9753065546249047,54.58683698533344,0.9754027866024108,53.50814098929612,0.4557690813048679,0.4537242262120414,0.45413163014666563,0.4649185901070388
F565-V2,51.8,7,0.44244095984409243,0.9886815902065288,55.1714964448438,0.9885038892993276,55.748016285842574,0.9885282513895776,55.652831987003864,0.9884990255189593,54.66329267633677,0.4482850355515621,0.4425198371415742,0.44347168012996135,0.4533670732366322
F568-1,90.7,11,0.46479645552568455,0.9140934122292048,53.32474603866215,0.9136936421956122,53.519499075800425,0.9137650299182629,53.48011295637261,0.9136906075803273,52.372536040357794,0.46675253961337854,0.46480500924199575,0.46519887043627395,0.4762746395964221
F568-V1,80.6,14,0.45719261243294007,0.9558009162922666,54.03145383061332,0.9556897695417667,54.27905360429033,0.9557045026309126,54.23166052756067,0.9556788125389623,53.15169809839216,0.4596854616938667,0.45720946395709666,0.45768339472439334,0.4684830190160784
F571-V1,80.1,7,0.5776203509458275,0.9316364040034731,41.74327270338757,0.9238216520147632,42.23294394994932,0.9249551376468373,42.14612692761215,0.9236433702425731,40.811527024418005,0.5825672729661243,0.5776705605005067,0.5785387307238785,0.59188472975582
F574-1,96.8,13,0.587665662539309,0.9558789413412186,40.954604492286244,0.9563775369500276,41.23197217536337,0.9563037388064621,41.177192429362215,0.9563853206782565,39.782188891146724,0.5904539550771376,0.5876802782463663,0.5882280757063779,0.6021781110885327
F583-1,35.4,21,0.46408293227086095,0.9300570176569238,53.05634910108678,0.9303734550589753,53.58524771288288,0.9303460480041856,53.49558926790112,0.9303893325287516,52.445650416983256,0.46943650898913203,0.46414752287117134,0.465044107320989,0.4755434958301675
F583-4,53.3,10,0.6648808313541308,0.9161011176324373,33.139979113683374,0.9125952183990513,33.50966440551978,0.9131632370938465,33.438363379736586,0.9125482035149768,31.86998855883934,0.6686002088631663,0.6649033559448023,0.6656163662026342,0.6813001144116065
IC2574,3.91,33,0.649028328869717,0.9766868076043759,34.2581047197865,0.9759185825725913,35.08609771280625,0.976018878158577,34.948704182034035,0.9758970662026063,33.49438668358975,0.657418952802135,0.6491390228719375,0.6505129581796595,0.6650561331641024
KK98-251,6.8,10,0.6915347236637317,0.9878810682588586,30.16297911724906,0.9871764791698738,30.83959755716707,0.9872773893242685,30.720908952631316,0.9871597716237874,29.13877733666264,0.6983702088275094,0.6916040244283292,0.6927909104736868,0.7086122266333735
NGC0024,7.3,21,0.6490080494456505,0.27630129189399977,34.99510413841306,0.2665607922590683,35.09871316422599,0.26827546913758255,35.076585755807535,0.26647492590514854,33.49646470618948,0.6500489586158695,0.6490128683577402,0.6492341424419247,0.6650353529381052
NGC0055,2.11,21,0.7608547260614785,0.9804165359654021,24.29670875060327,0.9791832604615806,24.577112193156463,0.9793988114450837,24.518676318871208,0.9791706454618749,23.2674307793413,0.764107839190882,0.7608707315496713,0.7615182154201934,0.7796440917999649
NGC0100,13.5,19,0.7162878279331484,0.3960868157769935,28.732041098769084,0.37813403281275754,28.972267182417593,0.38122072940663315,28.924373773024694,0.3779641093827171,27.550489701407315,0.7188972615325379,0.716300995846586,0.7168241472256586,0.7339766107087113
NGC0247,3.7,26,0.63985267444737,0.9656767437577305,35.73463113516638,0.9645880483073418,36.01342422885909,0.9647698963696606,35.95747247114975,0.9645758313109948,34.43461147470224,0.642653688648336,0.6398657577114091,0.6404252752885025,0.6556538852529776
NGC0300,2.08,24,0.5976955565670119,0.33703662379508786,39.936382614223774,0.3082626805863052,40.22842810987856,0.312930585580121,40.172336454112205,0.3079052611856861,38.75443058825008,0.6006361738577624,0.5977157189012144,0.5982766354588781,0.6124556941174991
NGC1003,11.4,36,0.6116672988119224,-0.5974360814119457,40.4255484198461,-0.6050505248615337,40.937412658979696,-0.6039417958190746,40.85725177442617,-0.6052023363530021,40.03741279879662,0.6171019896750127,0.6117629056876712,0.6126186333176203,0.6267724696073267
NGC1090,37.0,23,0.951665569637244,0.6113160505970467,15.392132006948746,0.6067206885499823,15.500067942093386,0.6076621529207356,15.476773846289227,0.6067047699697093,14.832601788190496,0.9529828448431278,0.9516686446694756,0.9519642930376095,0.9751670237731735
NGC1705,5.73,12,0.44277987268097996,0.7953960897778092,55.39483450830162,0.7943789705002929,55.718009464408055,0.7944761074051405,55.66205872651718,0.7943339772270331,54.628564444801405,0.4460516549169839,0.4428199053559194,0.4433794127348282,0.4537143555519861
NGC2366,3.27,22,0.6551395256510095,0.9775193149048482,34.013409502730106,0.974578325846807,34.482073117898956,0.9751081590271562,34.39616516534289,0.9745216987730319,32.99767826140313,0.6598659049726988,0.6551792688210103,0.6560383483465712,0.6713182464180021
NGC2403,3.16,64,0.7941616885803224,-0.6341936595162592,23.36377736419363,-0.6371355546159876,23.485575427047486,-0.636549943346692,23.462349580304828,-0.6371481565617338,23.371761301391402,0.7956881994739904,0.7941697490162162,0.794481939974188,0.8137735723093902
NGC2841,14.1,50,0.7481380225960499,0.8640517626283793,25.166218619957235,0.8637733811547248,25.25507024310199,0.863822238477802,25.23603495002478,0.8637704897447802,23.50836528341834,0.7490330009052119,0.7481414043175585,0.7483327182646607,0.7666133483684092
NGC3109,1.33,22,0.4238784311974629,0.9684577486858885,56.97750513906316,0.964385138218729,57.60207730964077,0.964888446503111,57.502543385836496,0.9642402119414362,56.565385847674044,0.43022494860936855,0.4239792269035925,0.424974566141635,0.43434614152325945
NGC3198,13.8,40,0.8433062064243266,0.3365920648195792,19.580605096532313,0.32689095096665494,19.761810598484175,0.3285909138118649,19.72736160655006,0.326797767087325,19.20124569180603,0.845328818010157,0.8433205691911352,0.8437163132548093,0.8641317177858238
NGC3741,3.21,17,0.3533027614771029,0.8760037689815926,63.532742070397234,0.8083391858269638,64.62395283264216,0.8139726027540124,64.49758543196914,0.8012166207429811,63.79723997666559,0.36467257929602775,0.3537604716735785,0.35502414568030854,0.3620276002333441
NGC6674,51.2,15,0.7152385641959359,0.6152004979087393,28.613139801669604,0.6135721392393224,28.79849593438694,0.6138651862572053,28.76114857061642,0.613557584302503,27.370431524099065,0.7171160177445637,0.7152482709806106,0.715626051422743,0.7329014353231389
UGC06917,18.0,11,0.7126140009990212,0.9897330848283704,28.567941562262664,0.989399414727699,28.738127483027732,0.9894643933054018,28.701239658997213,0.9893970956610683,26.978794166295472,0.7143205843773733,0.7126187251697228,0.7129876034100279,0.7302120583370453
UGC06930,18.0,10,0.7093308171285454,0.8796235366060468,28.82067442724999,0.8735460817709709,29.065823569313046,0.8746107322744534,29.015755546717326,0.8734870539474058,27.315220401059047,0.7117932557275001,0.7093417643068696,0.7098424445328267,0.7268477959894095
UGC06983,18.0,17,0.6134486961340995,0.38273620601984143,38.54371262665779,0.3261995203760909,38.784012364849964,0.3361378612556136,38.73696151524177,0.32570789401993655,37.56422069873976,0.6159811022706352,0.6134625837224496,0.6139612736990794,0.6285978586728228
UGC07089,18.0,11,0.8185578101597428,0.8769993488506959,18.14568743563872,0.8729460191433426,18.409660965370698,0.8736550586555121,18.356329472294842,0.872909678555623,16.844994390973195,0.8216681542195707,0.8185707789400993,0.8192038744426612,0.8387721579798589
UGC07151,6.87,10,0.7730886836082225,0.9879201326859072,22.522263767806997,0.9876985936899385,22.690718803770334,0.9877438724854274,22.653671849354527,0.987697558291672,20.78198321346028,0.77477736232193,0.7730928119622967,0.7734632815064548,0.7921801678653971
UGC07399,8.43,9,0.4407039212768928,0.43679456633335123,55.75508074767719,0.29631492840175394,55.92876764154602,0.3221794054877036,55.89383702518323,0.29506513201143925,54.84128616310345,0.4424491925232281,0.4407123235845398,0.44106162974816765,0.4515871383689655
UGC07524,4.74,29,0.5958635250942588,0.9753503286485534,40.02799915280839,0.975350732605038,40.41110487757924,0.9753511683148204,40.338522546078416,0.9753508487735589,38.942157951279995,0.5997200084719161,0.5958889512242076,0.5966147745392159,0.6105784204872
UGC07559,4.97,5,0.7380570568418245,0.9551711803208015,25.630533711555252,0.9545142157643447,26.18984061575916,0.9546255349902734,26.08700430277267,0.9545070487074409,24.371656760727795,0.7436946628844475,0.7381015938424083,0.7391299569722733,0.7562834323927221
UGC07603,4.7,10,0.5458369603294831,-0.44791436836029597,45.15237052591895,-0.4577380205399407,45.41458876079086,-0.4560527676501893,45.363938854009525,-0.4578209175418522,44.06835541262743,0.5484762947408106,0.5458541123920914,0.5463606114599047,0.5593164458737256
UGC07608,8.21,7,0.41509172532360117,0.9891161725048268,58.054893918470064,0.9889987426597808,58.486196616239525,0.989015222822431,58.411321007160474,0.9889961108485086,57.46575527251834,0.4194510608152993,0.4151380338376046,0.41588678992839523,0.4253424472748167
UGC07690,8.11,6,0.7620036424891334,0.944692273049522,23.599958420885315,0.9448289661277897,23.798948168589963,0.9448154931053787,23.756789660391323,0.9448313212993263,21.91786191931969,0.7640004157911467,0.7620105183141005,0.7624321033960868,0.7808213808068031
UGC08286,6.5,15,0.5105360272501346,0.5917919884021083,48.6735061345979,0.5698448841626571,48.9446088406676,0.5734245461068216,48.89256394281342,0.5695693988331658,47.68562464519264,0.513264938654021,0.510553911593324,0.5110743605718658,0.5231437535480737
UGC08490,4.65,28,0.5056156710671164,-0.4602347436244224,49.067794794046186,-0.459816049003447,49.433989113454594,-0.459607508462319,49.37030372157277,-0.45971062165082327,48.189811120776355,0.5093220520595382,0.5056601088654541,0.5062969627842723,0.5181018887922365
UGC08550,6.7,9,0.5075247322705785,-0.6042171357345965,48.807883094274494,-0.6261504130199006,49.242852486346735,-0.6230817618150798,49.16647461035356,-0.6265572003068941,47.99419055916555,0.5119211690572552,0.5075714751365327,0.5083352538964643,0.5200580944083445
UGC10310,15.2,7,0.6497422257775817,0.9894559720517473,34.73238915809831,0.9894888176115669,35.02438131188229,0.9894840503405646,34.96600300110456,0.9894888650772828,33.42123401892115,0.6526761084190168,0.6497561868811772,0.6503399699889544,0.6657876598107885
UGC12632,9.77,14,0.5408010766974393,0.9732716561817755,45.440211613928895,0.9737054530972171,45.91544496028523,0.9736468671711171,45.830525809382245,0.9737154530119455,44.58437992903399,0.5455978838607111,0.5408455503971478,0.5416947419061777,0.5541562007096602
UGC12732,13.2,15,0.5121071386841642,0.9579010464990741,48.32133761171498,0.9549667658923209,48.78448200902145,0.9554314756209218,48.702981829127694,0.9549166214588799,47.52463363006926,0.5167866238828502,0.5121551799097854,0.5129701817087231,0.5247536636993074
UGCA442,4.35,7,0.47965924643317787,0.5652471910870374,51.43200642713162,0.5272050163995643,52.023927306464756,0.5317046250586039,51.92908598656623,0.5258643605032056,50.849553173619434,0.4856799357286838,0.47976072693535243,0.4807091401343378,0.4915044682638056
UGCA444,0.98,23,0.5096226131796494,0.42035897682341217,48.387749686440245,0.34586148642329456,49.02875167028572,0.3552338169935544,48.92297129418648,0.3434905946982645,47.779221735284594,0.5161225031355976,0.5097124832971428,0.510770287058135,0.522207782647154
