ID,D,R,Vobs,e_Vobs,Vgas,Vdisk,Vbul,SBdisk,SBul,Baryonic,Vdm
D512-2,15.2,0.96,22.9,2.71,4.08,14.85,0.0,16.45,0.0,15.400288958328021,7.499711041671977
D512-2,15.2,1.92,33.5,2.71,6.24,21.2,0.0,7.4,0.0,22.099266956168478,11.400733043831522
D512-2,15.2,2.88,37.2,4.19,7.45,20.56,0.0,2.72,0.0,21.86815264259878,15.331847357401223
D512-2,15.2,3.83,35.9,5.98,8.09,20.08,0.0,1.79,0.0,21.64842950423887,14.251570495761129
D564-8,8.79,0.51,8.54,1.53,3.47,6.36,0.0,6.37,0.0,7.245032781154272,1.294967218845727
D564-8,8.79,1.02,15.1,1.41,5.33,8.66,0.0,2.82,0.0,10.168800322555262,4.931199677444738
D564-8,8.79,1.53,19.8,1.8,6.34,9.09,0.0,1.19,0.0,11.082585438425458,8.717414561574543
D564-8,8.79,2.04,21.9,1.82,6.86,8.75,0.0,0.52,0.0,11.118547567016117,10.781452432983881
D564-8,8.79,2.56,24.0,1.89,7.05,8.17,0.0,0.22,0.0,10.791264986089443,13.208735013910557
D564-8,8.79,3.07,25.0,2.05,7.04,7.65,0.0,0.0,0.0,10.39635032114636,14.60364967885364
D631-7,7.72,0.45,8.41,1.58,8.4,9.99,0.0,26.06,0.0,13.052206709978202,0.0
D631-7,7.72,0.9,17.8,2.22,13.51,15.52,0.0,19.64,0.0,20.57645499108143,0.0
D631-7,7.72,1.35,26.0,2.35,16.7,20.76,0.0,12.17,0.0,26.643340631384795,0.0
D631-7,7.72,1.8,30.9,2.22,18.72,21.37,0.0,4.5,0.0,28.40977472631559,2.490225273684409
D631-7,7.72,2.25,34.7,1.82,19.9,19.92,0.0,2.1,0.0,28.156995578363823,6.54300442163618
D631-7,7.72,2.69,38.8,1.81,20.61,18.76,0.0,1.13,0.0,27.869512015821158,10.93048798417884
D631-7,7.72,3.14,42.5,1.57,20.73,17.36,0.0,0.54,0.0,27.03890715247197,15.461092847528029
D631-7,7.72,3.59,45.6,1.59,20.61,16.32,0.0,0.37,0.0,26.289056658617476,19.310943341382526
D631-7,7.72,4.04,48.8,1.83,20.38,15.37,0.0,0.18,0.0,25.52609057415569,23.27390942584431
D631-7,7.72,4.49,51.8,1.91,19.9,14.49,0.0,0.1,0.0,24.616459940454476,27.18354005954552
D631-7,7.72,4.94,54.8,2.19,19.43,13.72,0.0,0.05,0.0,23.785779364990336,31.01422063500966
D631-7,7.72,5.39,56.6,2.73,18.84,13.04,0.0,0.03,0.0,22.912599154177162,33.687400845822836
D631-7,7.72,5.84,58.4,3.27,18.25,12.45,0.0,0.01,0.0,22.092193191261025,36.307806808738974
D631-7,7.72,6.29,58.5,3.95,17.65,11.93,0.0,0.01,0.0,21.303694515271285,37.19630548472871
D631-7,7.72,6.74,57.7,4.07,17.06,11.48,0.0,0.0,0.0,20.562927807099843,37.13707219290016
D631-7,7.72,7.19,57.3,3.94,16.47,11.08,0.0,0.0,0.0,19.850120906432785,37.44987909356721
DDO154,4.04,0.49,13.8,1.6,3.74,12.31,0.0,15.93,0.0,12.865601423952167,0.9343985760478333
DDO154,4.04,0.99,21.6,0.8,7.46,14.55,0.0,5.52,0.0,16.350966332299752,5.24903366770025
DDO154,4.04,1.48,28.9,0.7,10.87,12.95,0.0,1.26,0.0,16.907377088123397,11.992622911876602
DDO154,4.04,1.97,34.3,0.5,13.32,11.54,0.0,0.29,0.0,17.623677255328978,16.67632274467102
DDO154,4.04,2.47,38.2,0.4,14.77,10.18,0.0,0.08,0.0,17.938375065763342,20.26162493423666
DDO154,4.04,2.96,42.0,0.2,16.2,9.16,0.0,0.02,0.0,18.61036270468687,23.38963729531313
DDO154,4.04,3.46,44.6,0.2,17.6,8.37,0.0,0.01,0.0,19.48889170784219,25.111108292157812
DDO154,4.04,3.95,46.3,0.2,17.91,7.77,0.0,0.0,0.0,19.522832786253126,26.77716721374687
DDO154,4.04,4.44,47.4,0.3,17.48,7.29,0.0,0.0,0.0,18.93923176900267,28.460768230997328
DDO154,4.04,4.94,48.2,0.6,16.93,6.89,0.0,0.0,0.0,18.278320491773854,29.92167950822615
DDO154,4.04,5.43,47.4,0.7,16.28,6.55,0.0,0.0,0.0,17.548244926487662,29.851755073512336
DDO154,4.04,5.92,45.5,1.3,15.64,6.26,0.0,0.0,0.0,16.8462814888034,28.6537185111966
DDO161,7.5,0.6,16.0,3.53,6.82,12.59,0.0,30.32,0.0,14.318536936433135,1.6814630635668646
DDO161,7.5,0.73,16.6,4.83,8.12,14.22,0.0,27.69,0.0,16.375066412079065,0.22493358792093687
DDO161,7.5,0.85,18.6,2.5,9.3,15.27,0.0,27.15,0.0,17.879119105817267,0.7208808941827343
DDO161,7.5,0.98,20.0,7.58,10.41,17.04,0.0,25.71,0.0,19.968217246414362,0.03178275358563809
DDO161,7.5,1.07,21.4,4.03,11.27,18.03,0.0,24.23,0.0,21.26249750146958,0.13750249853042007
DDO161,7.5,1.54,28.9,2.74,15.22,22.44,0.0,17.21,0.0,27.1146086086449,1.7853913913550983
DDO161,7.5,2.02,32.9,2.65,18.74,24.92,0.0,11.77,0.0,31.18002565746218,1.7199743425378173
DDO161,7.5,2.49,35.2,2.88,21.52,25.85,0.0,7.54,0.0,33.63529247680181,1.5647075231981944
DDO161,7.5,2.96,37.6,3.05,23.28,26.01,0.0,5.12,0.0,34.90671138907245,2.693288610927553
DDO161,7.5,3.43,40.6,3.68,24.59,25.36,0.0,3.64,0.0,35.32418010371932,5.27581989628068
DDO161,7.5,3.9,42.7,3.25,25.62,25.01,0.0,2.55,0.0,35.80341464162322,6.896585358376782
DDO161,7.5,4.37,45.5,2.99,26.35,24.48,0.0,1.74,0.0,35.96655251758222,9.533447482417778
DDO161,7.5,4.86,48.9,1.96,27.08,23.7,0.0,1.09,0.0,35.986336295877635,12.913663704122364
DDO161,7.5,5.34,51.5,1.53,27.81,22.69,0.0,0.64,0.0,35.891951744088814,15.608048255911186
DDO161,7.5,5.81,53.0,1.86,28.4,21.59,0.0,0.46,0.0,35.67475437897225,17.325245621027747
DDO161,7.5,6.28,55.0,1.48,28.98,20.86,0.0,0.36,0.0,35.70686208559918,19.293137914400823
DDO161,7.5,6.75,57.6,0.99,29.57,20.11,0.0,0.24,0.0,35.760271251767655,21.839728748232346
DDO161,7.5,7.22,59.7,1.19,30.3,19.38,0.0,0.16,0.0,35.96768549684563,23.73231450315437
DDO161,7.5,7.69,60.5,1.26,31.18,18.7,0.0,0.11,0.0,36.35770069737634,24.142299302623663
DDO161,7.5,8.16,61.8,1.33,32.06,18.06,0.0,0.07,0.0,36.796836820574676,25.00316317942532
DDO161,7.5,8.64,62.9,1.35,32.64,17.47,0.0,0.05,0.0,37.021216889778216,25.878783110221782
DDO161,7.5,9.11,63.0,2.09,33.23,16.94,0.0,0.03,0.0,37.29874662773536,25.701253372264638
DDO161,7.5,9.58,64.5,2.38,33.38,16.44,0.0,0.02,0.0,37.20884303495609,27.29115696504391
DDO161,7.5,10.05,65.6,1.08,33.38,15.98,0.0,0.02,0.0,37.007901858927376,28.59209814107262
DDO161,7.5,10.52,67.5,3.22,32.79,15.57,0.0,0.01,0.0,36.29888428037424,31.20111571962576
DDO161,7.5,10.99,66.8,2.37,32.06,15.18,0.0,0.01,0.0,35.472186287287116,31.32781371271288
DDO161,7.5,11.46,66.8,0.95,31.18,14.81,0.0,0.0,0.0,34.518524012477705,32.28147598752229
DDO161,7.5,11.94,66.6,0.96,30.3,14.47,0.0,0.0,0.0,33.57783346197309,33.0221665380269
DDO161,7.5,12.41,66.8,0.99,29.42,14.16,0.0,0.0,0.0,32.650298620380184,34.14970137961981
DDO161,7.5,12.9,66.3,0.74,28.69,13.86,0.0,0.0,0.0,31.86244968611171,34.43755031388829
DDO161,7.5,13.37,66.1,1.31,27.81,13.59,0.0,0.0,0.0,30.952935240458213,35.14706475954178
ESO116-G012,13.0,0.25,20.9,3.4,-0.22,17.33,0.0,276.94,0.0,17.33139636613276,3.5686036338672373
ESO116-G012,13.0,0.83,40.0,3.29,-1.8,34.96,0.0,168.99,0.0,35.00630800298712,4.993691997012881
ESO116-G012,13.0,1.38,51.5,2.96,-1.55,51.34,0.0,141.01,0.0,51.36339260601854,0.13660739398145694
ESO116-G012,13.0,1.85,67.9,3.45,5.01,61.73,0.0,81.24,0.0,61.93297183245771,5.967028167542296
ESO116-G012,13.0,2.68,80.2,2.93,12.54,60.49,0.0,46.01,0.0,61.776141834854016,18.423858165145987
ESO116-G012,13.0,3.19,83.3,3.08,16.68,63.17,0.0,41.4,0.0,65.33506944972203,17.96493055027797
ESO116-G012,13.0,3.68,91.4,2.83,20.19,65.14,0.0,30.23,0.0,68.19718249312064,23.20281750687937
ESO116-G012,13.0,4.13,102.0,5.4,22.31,66.32,0.0,24.2,0.0,69.97198367918405,32.02801632081595
ESO116-G012,13.0,5.23,105.0,4.21,25.63,64.52,0.0,9.48,0.0,69.42425584765024,35.575744152349756
ESO116-G012,13.0,6.05,109.0,2.1,27.28,60.09,0.0,3.57,0.0,65.99247305564477,43.007526944355234
ESO116-G012,13.0,6.81,108.0,2.1,28.58,55.74,0.0,2.78,0.0,62.639955300111765,45.360044699888235
ESO116-G012,13.0,7.56,109.0,2.1,30.7,53.61,0.0,2.04,0.0,61.778006604292436,47.221993395707564
ESO116-G012,13.0,8.32,110.0,2.1,33.83,51.18,0.0,1.21,0.0,61.35031621760397,48.64968378239603
ESO116-G012,13.0,9.09,111.0,2.33,35.49,49.08,0.0,0.72,0.0,60.56720647347044,50.43279352652956
ESO116-G012,13.0,9.86,112.0,4.74,33.74,46.34,0.0,0.0,0.0,57.32175154337139,54.67824845662861
ESO444-G084,4.83,0.26,18.3,1.8,4.59,8.31,0.0,31.29,0.0,9.493376638478008,8.806623361521993
ESO444-G084,4.83,0.77,35.3,3.0,11.55,14.79,0.0,10.44,0.0,18.765569535721532,16.534430464278465
ESO444-G084,4.83,1.29,47.8,4.63,16.45,14.54,0.0,3.29,0.0,21.954819516452417,25.84518048354758
ESO444-G084,4.83,1.81,52.8,1.26,19.03,13.66,0.0,1.03,0.0,23.4251253998778,29.374874600122197
ESO444-G084,4.83,2.32,58.0,3.11,20.09,12.28,0.0,0.34,0.0,23.545838273461406,34.454161726538594
ESO444-G084,4.83,3.39,63.1,1.35,17.39,9.97,0.0,0.03,0.0,20.045273757172787,43.054726242827215
ESO444-G084,4.83,4.44,62.7,7.36,14.45,8.53,0.0,0.0,0.0,16.779851012449424,45.920148987550576
F563-1,48.9,1.07,22.1,7.17,1.98,18.3,0.0,33.42,0.0,18.40680309016207,3.69319690983793
F563-1,48.9,1.78,42.7,10.66,4.03,24.51,0.0,20.43,0.0,24.83910223820499,17.860897761795012
F563-1,48.9,2.49,60.6,7.69,6.25,27.45,0.0,14.31,0.0,28.152530969701463,32.447469030298535
F563-1,48.9,2.97,76.8,11.1,7.78,28.28,0.0,9.63,0.0,29.33064608903118,47.46935391096882
F563-1,48.9,3.04,81.6,17.5,8.01,28.2,0.0,9.31,0.0,29.315526602808962,52.284473397191036
F563-1,48.9,3.19,87.0,8.93,8.49,28.16,0.0,9.15,0.0,29.411999252005973,57.58800074799403
F563-1,48.9,6.95,90.0,24.8,17.83,29.57,0.0,3.35,0.0,34.52960758537519,55.47039241462481
F563-1,48.9,8.58,97.8,9.4,22.83,29.09,0.0,1.88,0.0,36.978872346246575,60.82112765375342
F563-1,48.9,9.26,93.7,25.3,24.91,28.73,0.0,1.68,0.0,38.02526791490101,55.674732085098995
F563-1,48.9,9.89,103.0,23.8,26.69,28.7,0.0,1.49,0.0,39.19242401281146,63.80757598718854
F563-1,48.9,10.08,97.4,11.0,27.31,28.73,0.0,1.43,0.0,39.63898333711398,57.76101666288603
F563-1,48.9,11.84,106.5,9.48,30.86,27.77,0.0,0.72,0.0,41.515208056807325,64.98479194319268
F563-1,48.9,14.56,112.0,11.0,30.44,25.73,0.0,0.36,0.0,39.8575776986008,72.1424223013992
F563-1,48.9,15.43,111.5,9.4,30.7,25.11,0.0,0.28,0.0,39.661090504422596,71.83890949557741
F563-1,48.9,17.93,111.0,24.3,33.36,23.48,0.0,0.14,0.0,40.794607486774524,70.20539251322548
F563-1,48.9,19.02,112.5,7.75,34.35,22.95,0.0,0.1,0.0,41.311318061761234,71.18868193823877
F563-1,48.9,20.1,106.0,10.7,35.34,22.07,0.0,0.0,0.0,41.6653393121909,64.3346606878091
F563-V2,59.7,0.28,11.9,7.89,0.95,6.22,0.0,68.0,0.0,6.2921300050142,5.6078699949858
F563-V2,59.7,0.87,34.8,7.89,2.93,17.64,0.0,60.24,0.0,17.881680569789854,16.918319430210143
F563-V2,59.7,1.46,58.5,8.68,4.98,27.33,0.0,50.99,0.0,27.78001619869938,30.71998380130062
F563-V2,59.7,2.05,81.5,14.2,7.2,35.16,0.0,39.39,0.0,35.88963081448456,45.61036918551544
F563-V2,59.7,2.35,91.8,17.5,8.24,37.71,0.0,33.19,0.0,38.599762952640006,53.20023704735999
F563-V2,59.7,4.76,114.0,8.68,16.62,45.06,0.0,10.8,0.0,48.02736719829643,65.97263280170357
F563-V2,59.7,7.86,116.0,8.68,34.33,41.16,0.0,3.01,0.0,53.59752326367329,62.40247673632671
F563-V2,59.7,8.7,117.0,16.6,39.57,40.09,0.0,2.22,0.0,56.32932628746771,60.67067371253229
F563-V2,59.7,10.18,118.0,51.9,39.57,38.11,0.0,1.34,0.0,54.93775568768714,63.06224431231286
F563-V2,59.7,10.47,118.0,40.3,39.57,37.78,0.0,1.24,0.0,54.70935294810203,63.29064705189797
F565-V2,51.8,1.26,21.7,10.0,5.7,11.4,0.0,12.58,0.0,12.745587471748802,8.954412528251197
F565-V2,51.8,2.51,40.3,10.0,10.7,17.23,0.0,5.69,0.0,20.2820832263355,20.017916773664496
F565-V2,51.8,3.78,57.7,7.0,14.75,19.15,0.0,4.01,0.0,24.17198791990431,33.52801208009569
F565-V2,51.8,5.03,68.5,7.0,18.18,18.51,0.0,1.6,0.0,25.94479716629136,42.55520283370864
F565-V2,51.8,6.29,73.5,7.0,21.5,20.41,0.0,1.58,0.0,29.644866334662396,43.855133665337604
F565-V2,51.8,7.54,78.5,5.0,24.72,20.52,0.0,0.6,0.0,32.127072695781045,46.372927304218955
F565-V2,51.8,8.8,83.1,6.0,27.11,18.68,0.0,0.21,0.0,32.922553060174415,50.17744693982558
F568-1,90.7,0.44,15.7,9.1,-2.08,12.26,0.0,98.11,0.0,12.435191996909417,3.2648080030905824
F568-1,90.7,1.32,44.5,9.1,-5.39,28.49,0.0,57.84,0.0,28.995382390994603,15.504617609005397
F568-1,90.7,2.2,69.4,9.1,-6.26,35.84,0.0,38.81,0.0,36.38259473979282,33.017405260207184
F568-1,90.7,3.08,90.0,11.4,-3.53,40.15,0.0,24.49,0.0,40.30488059776384,49.69511940223616
F568-1,90.7,3.96,105.0,9.88,1.83,41.23,0.0,19.47,0.0,41.270592435776834,63.729407564223166
F568-1,90.7,4.84,113.0,16.2,8.4,42.44,0.0,16.02,0.0,43.26330546779799,69.73669453220201
F568-1,90.7,5.53,117.0,24.8,13.64,43.19,0.0,13.79,0.0,45.29266717692832,71.70733282307168
F568-1,90.7,7.48,124.0,9.1,27.27,47.2,0.0,10.81,0.0,54.511401559673736,69.48859844032626
F568-1,90.7,8.37,127.0,9.1,32.13,48.6,0.0,8.48,0.0,58.26059474464709,68.7394052553529
F568-1,90.7,9.24,130.0,9.1,36.26,48.96,0.0,6.88,0.0,60.92511140736634,69.07488859263367
F568-1,90.7,10.13,133.0,9.1,39.77,48.92,0.0,5.7,0.0,63.04616800409046,69.95383199590954
F568-1,90.7,13.23,142.0,23.8,47.41,49.96,0.0,3.23,0.0,68.87459400969271,73.12540599030729
F568-V1,80.6,0.39,17.4,30.4,-1.11,12.25,0.0,99.83,0.0,12.30018699044856,5.099813009551438
F568-V1,80.6,1.18,46.3,37.1,-2.76,28.99,0.0,60.79,0.0,29.12108686158537,17.17891313841463
F568-V1,80.6,1.95,69.1,13.1,-2.63,34.78,0.0,34.2,0.0,34.879296151155344,34.22070384884465
F568-V1,80.6,2.74,85.2,6.2,-0.03,37.08,0.0,27.14,0.0,37.08001213592034,48.11998786407966
F568-V1,80.6,3.53,93.2,6.2,3.84,41.2,0.0,22.68,0.0,41.37856449902534,51.821435500974665
F568-V1,80.6,4.3,100.0,12.4,7.34,44.37,0.0,16.78,0.0,44.97301968958722,55.02698031041278
F568-V1,80.6,5.09,108.0,6.2,9.92,45.35,0.0,11.52,0.0,46.422288827674144,61.577711172325856
F568-V1,80.6,5.87,112.0,6.2,12.15,44.94,0.0,9.36,0.0,46.55347570267981,65.4465242973202
F568-V1,80.6,6.4,113.0,24.9,13.65,45.12,0.0,8.08,0.0,47.139547091587545,65.86045290841246
F568-V1,80.6,7.44,113.0,15.5,17.06,45.76,0.0,6.21,0.0,48.83667883875806,64.16332116124194
F568-V1,80.6,8.21,112.0,13.1,19.87,46.01,0.0,4.32,0.0,50.11723256525644,61.88276743474356
F568-V1,80.6,9.0,111.0,26.4,22.99,44.52,0.0,3.01,0.0,50.10559350012731,60.89440649987269
F568-V1,80.6,9.72,111.0,19.4,26.1,43.69,0.0,2.45,0.0,50.89229902450861,60.10770097549139
F568-V1,80.6,11.79,113.0,12.5,34.23,40.77,0.0,1.17,0.0,53.23425400998872,59.76574599001128
F568-V1,80.6,17.63,118.0,14.6,36.03,33.12,0.0,0.0,0.0,48.939710869599544,69.06028913040046
F571-V1,80.1,1.95,32.0,10.0,7.85,23.82,0.0,23.44,0.0,25.080169457162764,6.919830542837236
F571-V1,80.1,3.88,57.6,10.0,15.1,35.57,0.0,10.77,0.0,38.64239769993575,18.957602300064252
F571-V1,80.1,5.83,70.9,7.0,20.84,33.21,0.0,4.16,0.0,39.20726590824716,31.692734091752847
F571-V1,80.1,7.78,77.0,6.0,25.68,32.58,0.0,2.09,0.0,41.48395834536526,35.51604165463474
F571-V1,80.1,9.72,82.5,6.0,29.5,31.97,0.0,1.23,0.0,43.500929875118764,38.999070124881236
F571-V1,80.1,11.66,84.3,6.0,30.81,29.08,0.0,0.46,0.0,42.36628966525154,41.933710334748454
F571-V1,80.1,13.59,83.9,6.0,28.8,26.58,0.0,0.0,0.0,39.191024482654186,44.70897551734582
F574-1,96.8,0.47,15.3,4.4,0.25,12.99,0.0,104.59,0.0,12.992405473968244,2.3075945260317567
F574-1,96.8,1.41,41.0,4.36,0.88,32.88,0.0,69.17,0.0,32.891774047624736,8.108225952375264
F574-1,96.8,2.35,60.7,4.4,1.88,41.13,0.0,36.87,0.0,41.172943785937875,19.527056214062128
F574-1,96.8,3.29,74.9,4.4,3.41,42.43,0.0,24.85,0.0,42.566806316659466,32.33319368334054
F574-1,96.8,4.22,83.0,6.28,5.43,44.37,0.0,21.2,0.0,44.701026833843535,38.298973166156465
F574-1,96.8,5.17,86.8,4.4,7.8,46.69,0.0,16.81,0.0,47.33704785894448,39.46295214105552
F574-1,96.8,6.11,89.4,4.4,10.44,48.85,0.0,13.72,0.0,49.95313904050475,39.446860959495254
F574-1,96.8,7.05,92.5,4.4,13.15,49.34,0.0,10.54,0.0,51.06229626642343,41.43770373357657
F574-1,96.8,7.99,94.7,4.4,16.07,50.15,0.0,8.66,0.0,52.661821085108706,42.0381789148913
F574-1,96.8,8.92,96.3,4.4,18.98,49.17,0.0,6.85,0.0,52.706065115885856,43.59393488411414
F574-1,96.8,9.87,97.8,4.4,21.99,49.76,0.0,6.33,0.0,54.40236851461524,43.39763148538476
F574-1,96.8,10.79,98.8,4.62,25.0,50.33,0.0,5.29,0.0,56.197054193258204,42.60294580674179
F574-1,96.8,11.8,99.5,4.4,27.82,50.68,0.0,4.09,0.0,57.813621232370494,41.686378767629506
F574-1,96.8,12.6,99.7,5.14,30.02,50.19,0.0,3.23,0.0,58.48278806623364,41.217211933766364
F583-1,35.4,0.26,14.6,13.0,-0.5,5.06,0.0,34.28,0.0,5.084643546995206,9.515356453004793
F583-1,35.4,0.44,10.0,7.0,-0.86,8.17,0.0,31.74,0.0,8.215138465053403,1.7848615349465966
F583-1,35.4,0.77,10.7,7.13,-1.55,13.14,0.0,26.03,0.0,13.23110350651071,0.0
F583-1,35.4,0.89,17.4,9.6,-1.78,14.55,0.0,23.16,0.0,14.658475364102502,2.7415246358974965
F583-1,35.4,1.22,23.5,11.2,-2.43,17.29,0.0,17.48,0.0,17.45992554394205,6.040074456057951
F583-1,35.4,1.55,31.0,5.2,-2.98,18.37,0.0,11.3,0.0,18.61013970930901,12.38986029069099
F583-1,35.4,1.8,32.3,2.41,-3.18,18.25,0.0,10.51,0.0,18.524980431838518,13.775019568161479
F583-1,35.4,2.21,40.9,5.9,-3.53,19.06,0.0,10.14,0.0,19.384130106868348,21.51586989313165
F583-1,35.4,2.31,43.8,4.26,-3.66,19.39,0.0,9.91,0.0,19.732402286594503,24.067597713405494
F583-1,35.4,2.54,44.8,4.5,-4.08,20.16,0.0,9.2,0.0,20.568714106623194,24.231285893376803
F583-1,35.4,3.1,51.7,12.7,-5.16,22.16,0.0,8.56,0.0,22.752828395608315,28.947171604391688
F583-1,35.4,3.43,55.7,4.5,-4.94,23.71,0.0,7.6,0.0,24.21915977072698,31.480840229273024
F583-1,35.4,3.86,59.4,9.85,-3.07,24.94,0.0,6.05,0.0,25.128241084485005,34.271758915514994
F583-1,35.4,4.09,62.0,4.5,1.31,25.34,0.0,5.43,0.0,25.37383888969109,36.626161110308914
F583-1,35.4,4.37,63.0,3.2,4.42,25.74,0.0,4.75,0.0,26.11673792800318,36.883262071996825
F583-1,35.4,4.76,66.6,6.9,7.13,26.09,0.0,3.9,0.0,27.046718839814933,39.553281160185065
F583-1,35.4,5.4,71.3,2.95,11.25,26.17,0.0,2.77,0.0,28.48563497624724,42.81436502375276
F583-1,35.4,5.86,72.3,15.5,13.88,25.92,0.0,2.15,0.0,29.402394460315644,42.89760553968435
F583-1,35.4,6.08,73.4,6.0,14.94,25.73,0.0,1.92,0.0,29.75292422603197,43.64707577396804
F583-1,35.4,6.43,72.4,5.81,16.72,25.39,0.0,1.61,0.0,30.400830580758807,41.9991694192412
F583-1,35.4,6.97,77.1,12.1,19.67,24.74,0.0,1.25,0.0,31.606589502823617,45.49341049717638
F583-1,35.4,7.96,80.3,13.5,24.09,23.76,0.0,0.92,0.0,33.83586410895989,46.46413589104011
F583-1,35.4,10.29,84.7,6.0,31.66,22.09,0.0,0.37,0.0,38.60471085243354,46.09528914756646
F583-1,35.4,15.49,86.9,5.6,39.34,17.78,0.0,0.0,0.0,43.17133308110835,43.728666918891655
F583-1,35.4,16.26,85.8,8.6,39.55,17.09,0.0,0.0,0.0,43.08445891501946,42.715541084980536
