ID,D,R,Vobs,e_Vobs,Vgas,Vdisk,Vbul,SBdisk,SBul,Baryonic,Vdm
NGC1003,11.4,16.13,104.0,2.7,32.83,43.81,0.0,0.02,0.0,54.746004420414096,49.253995579585904
NGC1003,11.4,17.0,104.0,3.2,33.52,42.53,0.0,0.01,0.0,54.151558610994755,49.848441389005245
NGC1003,11.4,17.78,105.0,3.4,32.34,41.49,0.0,0.01,0.0,52.60509195885889,52.39490804114111
NGC1003,11.4,18.65,109.0,3.9,31.65,40.42,0.0,0.0,0.0,51.33711035888171,57.66288964111829
NGC1003,11.4,19.52,110.0,3.8,29.88,39.42,0.0,0.0,0.0,49.46464191723215,60.53535808276785
NGC1003,11.4,20.29,107.0,3.8,29.39,38.61,0.0,0.0,0.0,48.5232336103026,58.4767663896974
NGC1003,11.4,21.16,106.0,3.8,29.0,37.75,0.0,0.0,0.0,47.603177414958346,58.396822585041654
NGC1003,11.4,21.93,106.0,4.0,27.91,37.04,0.0,0.0,0.0,46.378116606865355,59.621883393134645
NGC1003,11.4,22.8,108.0,3.4,27.03,36.29,0.0,0.0,0.0,45.25024861810154,62.74975138189846
NGC1003,11.4,23.67,109.0,3.2,25.65,35.58,0.0,0.0,0.0,43.86181596787802,65.13818403212198
NGC1003,11.4,24.44,110.0,3.3,26.24,34.99,0.0,0.0,0.0,43.73600004572892,66.26399995427107
NGC1003,11.4,25.31,110.0,2.7,25.85,34.35,0.0,0.0,0.0,42.9900569899599,67.0099430100401
NGC1003,11.4,26.08,110.0,2.4,25.26,33.82,0.0,0.0,0.0,42.2120835780467,67.7879164219533
NGC1003,11.4,26.95,113.0,2.5,26.83,33.25,0.0,0.0,0.0,42.72483352805485,70.27516647194514
NGC1003,11.4,27.73,114.0,2.2,30.76,32.76,0.0,0.0,0.0,44.93768129309744,69.06231870690256
NGC1003,11.4,28.6,112.0,1.7,31.75,32.24,0.0,0.0,0.0,45.24908949360197,66.75091050639803
NGC1003,11.4,29.47,113.0,1.8,34.6,31.75,0.0,0.0,0.0,46.95979663499406,66.04020336500594
NGC1003,11.4,30.24,115.0,1.6,37.45,31.33,0.0,0.0,0.0,48.82695362194943,66.17304637805057
NGC1090,37.0,0.35,20.9,9.81,-0.82,48.76,0.0,1540.43,0.0,48.76689450846752,0.0
NGC1090,37.0,1.07,61.7,8.19,-2.5,98.26,0.0,772.11,0.0,98.2917982336268,0.0
NGC1090,37.0,1.6,81.3,4.32,-3.73,114.22,0.0,533.24,0.0,114.28088772843864,0.0
NGC1090,37.0,3.7,124.0,3.41,-7.4,144.04,0.0,300.12,0.0,144.2299608264524,0.0
NGC1090,37.0,5.09,156.0,7.02,-9.39,154.24,0.0,183.64,0.0,154.52556325734588,1.4744367426541203
NGC1090,37.0,6.61,166.0,6.34,-10.89,166.19,0.0,152.68,0.0,166.54641455161982,0.0
NGC1090,37.0,8.17,165.0,12.1,-5.79,171.87,0.0,89.5,0.0,171.96749983645165,0.0
NGC1090,37.0,9.11,174.0,4.84,9.64,169.05,0.0,67.81,0.0,169.32463524248325,4.675364757516746
NGC1090,37.0,10.37,164.0,5.86,17.85,166.21,0.0,59.0,0.0,167.16574589311054,0.0
NGC1090,37.0,11.28,176.0,7.35,22.68,167.76,0.0,48.87,0.0,169.28614828154133,6.71385171845867
NGC1090,37.0,13.62,174.0,3.28,31.86,164.88,0.0,24.37,0.0,167.92996754599818,6.070032454001819
NGC1090,37.0,15.04,168.0,2.23,35.59,159.31,0.0,14.96,0.0,163.23701847313924,4.762981526860756
NGC1090,37.0,16.37,166.0,2.23,38.11,153.0,0.0,8.69,0.0,157.67489368951544,8.325106310484557
NGC1090,37.0,17.59,167.0,4.59,40.13,146.12,0.0,5.36,0.0,151.53043027722188,15.469569722778118
NGC1090,37.0,18.8,167.0,5.3,41.74,140.2,0.0,3.94,0.0,146.28146704213765,20.71853295786235
NGC1090,37.0,20.13,165.0,3.48,42.85,134.43,0.0,2.74,0.0,141.09410831072998,23.90589168927002
NGC1090,37.0,21.35,165.0,3.12,43.55,129.7,0.0,2.05,0.0,136.81627278946024,28.183727210539757
NGC1090,37.0,22.57,165.0,2.39,44.16,125.69,0.0,1.61,0.0,133.22192649860608,31.77807350139392
NGC1090,37.0,23.89,165.0,2.23,45.07,121.68,0.0,1.08,0.0,129.75872725947954,35.24127274052046
NGC1090,37.0,25.11,163.0,2.23,46.68,118.15,0.0,0.76,0.0,127.03717920357016,35.96282079642984
NGC1090,37.0,26.33,162.0,2.23,48.39,114.89,0.0,0.54,0.0,124.66476727608327,37.33523272391673
NGC1090,37.0,27.65,162.0,2.23,50.01,111.67,0.0,0.37,0.0,122.35681019052434,39.64318980947566
NGC1090,37.0,28.87,162.0,2.23,51.42,108.99,0.0,0.26,0.0,120.51073188724729,41.48926811275271
NGC1090,37.0,30.09,160.0,2.23,52.53,106.1,0.0,0.0,0.0,118.391768717255,41.608231282744995
NGC1705,5.73,0.22,50.2,7.5,5.62,33.24,0.0,512.85,0.0,33.71174869389009,16.488251306109916
NGC1705,5.73,0.66,62.2,7.51,13.36,44.88,0.0,84.05,0.0,46.8263173867004,15.3736826132996
NGC1705,5.73,1.11,72.4,5.35,17.38,43.65,0.0,25.33,0.0,46.98283622771192,25.417163772288085
NGC1705,5.73,1.55,73.2,3.31,17.38,39.37,0.0,8.23,0.0,43.03558178995608,30.16441821004392
NGC1705,5.73,2.0,72.9,3.21,17.17,35.3,0.0,3.0,0.0,39.2542851164048,33.645714883595204
NGC1705,5.73,2.45,72.6,2.73,16.22,31.81,0.0,0.83,0.0,35.70664503982417,36.89335496017583
NGC1705,5.73,2.89,71.5,3.41,15.26,28.94,0.0,0.29,0.0,32.71683358761969,38.78316641238031
NGC1705,5.73,3.34,71.1,4.38,14.31,26.66,0.0,0.09,0.0,30.257754378010276,40.84224562198972
NGC1705,5.73,3.78,71.4,4.6,13.46,24.88,0.0,0.03,0.0,28.287559102898925,43.11244089710108
NGC1705,5.73,4.22,71.5,5.68,13.36,23.42,0.0,0.01,0.0,26.962677908546105,44.537322091453895
NGC1705,5.73,4.66,71.5,6.2,13.36,22.2,0.0,0.0,0.0,25.910028946336592,45.589971053663405
NGC1705,5.73,5.11,71.3,6.43,13.46,21.14,0.0,0.0,0.0,25.06134872667471,46.23865127332529
NGC1705,5.73,5.56,71.8,9.68,13.46,20.22,0.0,0.0,0.0,24.290327292978166,47.509672707021835
NGC1705,5.73,6.0,71.5,10.5,14.31,19.44,0.0,0.0,0.0,24.13896642360646,47.36103357639354
NGC2366,3.27,0.12,4.2,3.15,-0.46,3.95,0.0,51.7,0.0,3.9766946073340863,0.22330539266591387
NGC2366,3.27,0.36,9.41,1.83,-0.53,11.2,0.0,47.22,0.0,11.2125331660602,0.0
NGC2366,3.27,0.59,15.3,1.37,1.73,15.88,0.0,35.13,0.0,15.973956929953205,0.0
NGC2366,3.27,0.83,18.4,1.64,4.19,19.68,0.0,28.17,0.0,20.121095894607727,0.0
NGC2366,3.27,1.07,23.4,2.08,6.57,22.21,0.0,17.57,0.0,23.16136869876217,0.2386313012378274
NGC2366,3.27,1.31,28.1,2.46,9.69,23.33,0.0,11.56,0.0,25.26232372526328,2.8376762747367223
NGC2366,3.27,1.54,33.1,2.01,12.94,22.77,0.0,7.62,0.0,26.190007636501367,6.909992363498635
NGC2366,3.27,1.79,37.5,1.62,15.67,22.48,0.0,5.72,0.0,27.402541852901166,10.097458147098834
NGC2366,3.27,2.02,40.5,1.68,17.89,22.28,0.0,4.38,0.0,28.573597953355474,11.926402046644526
NGC2366,3.27,2.26,42.3,1.69,19.31,22.0,0.0,2.95,0.0,29.2724460884293,13.027553911570696
NGC2366,3.27,2.49,45.2,1.91,20.12,21.29,0.0,1.9,0.0,29.29297697401205,15.907023025987954
NGC2366,3.27,2.74,47.4,1.95,21.03,20.52,0.0,1.32,0.0,29.382499893644177,18.017500106355822
NGC2366,3.27,2.97,48.1,1.74,22.14,19.83,0.0,0.93,0.0,29.722188681185642,18.37781131881436
NGC2366,3.27,3.21,48.8,1.08,23.15,19.12,0.0,0.64,0.0,30.02493796829562,18.775062031704376
NGC2366,3.27,3.44,50.7,1.55,23.96,18.46,0.0,0.45,0.0,30.246540298024172,20.45345970197583
NGC2366,3.27,3.69,52.1,2.78,24.56,17.79,0.0,0.31,0.0,30.32618835264333,21.77381164735667
NGC2366,3.27,3.92,53.0,2.98,25.07,17.2,0.0,0.22,0.0,30.403040966324404,22.596959033675596
NGC2366,3.27,4.16,53.7,2.39,25.27,16.63,0.0,0.15,0.0,30.251112376241636,23.448887623758367
NGC2366,3.27,4.4,51.2,2.21,25.47,16.1,0.0,0.1,0.0,30.131891742803006,21.068108257196997
NGC2366,3.27,4.64,51.6,1.45,25.68,15.61,0.0,0.07,0.0,30.052196259175467,21.547803740824534
NGC2366,3.27,4.87,51.5,1.84,26.18,15.18,0.0,0.05,0.0,30.262597376960226,21.237402623039774
NGC2366,3.27,5.11,50.4,2.53,26.59,14.76,0.0,0.03,0.0,30.41193351301426,19.988066486985737
NGC2366,3.27,5.35,48.5,4.6,26.69,14.37,0.0,0.02,0.0,30.312588144201744,18.187411855798256
NGC2366,3.27,5.59,50.0,5.91,26.59,14.01,0.0,0.02,0.0,30.05508609204106,19.94491390795894
NGC2366,3.27,5.82,49.0,7.42,26.28,13.7,0.0,0.01,0.0,29.636605743573266,19.363394256426734
NGC2366,3.27,6.06,49.4,5.92,26.18,13.37,0.0,0.0,0.0,29.396416448267974,20.003583551732024
NGC2403,3.16,0.16,24.5,2.83,0.0,23.21,0.0,1105.79,0.0,23.21,1.2899999999999991
NGC2403,3.16,0.26,35.3,2.46,0.0,35.33,0.0,1006.36,0.0,35.33,0.0
NGC2403,3.16,0.36,43.2,1.12,1.92,46.97,0.0,938.26,0.0,47.00922569028339,0.0
NGC2403,3.16,0.46,52.0,1.25,2.29,56.68,0.0,789.78,0.0,56.726241722856976,0.0
NGC2403,3.16,0.56,60.9,2.93,2.64,63.77,0.0,624.65,0.0,63.8246229914443,0.0
NGC2403,3.16,0.66,65.8,1.25,3.0,67.56,0.0,511.64,0.0,67.62657465819188,0.0
NGC2403,3.16,0.76,71.7,1.25,3.34,70.83,0.0,469.31,0.0,70.9087053893949,0.7912946106051066
NGC2403,3.16,0.86,74.6,1.6,3.68,72.8,0.0,402.53,0.0,72.89295164829038,1.7070483517096164
NGC2403,3.16,0.96,74.6,1.03,4.02,74.87,0.0,381.19,0.0,74.9778453944897,0.0
NGC2403,3.16,1.06,76.6,1.12,4.37,77.12,0.0,359.63,0.0,77.24371366007722,0.0
NGC2403,3.16,1.16,78.5,1.6,4.75,79.47,0.0,345.41,0.0,79.61182952300493,0.0
NGC2403,3.16,1.27,83.4,1.8,5.15,82.18,0.0,332.26,0.0,82.34121021699889,1.0587897830011173
NGC2403,3.16,1.36,86.4,1.6,5.51,85.19,0.0,317.57,0.0,85.36800454502846,1.0319954549715504
NGC2403,3.16,1.47,87.4,1.41,5.76,87.94,0.0,297.25,0.0,88.12843581954691,0.0
NGC2403,3.16,1.57,90.3,1.41,5.98,90.77,0.0,286.72,0.0,90.96677030652457,0.0
NGC2403,3.16,1.67,93.3,1.6,6.21,93.98,0.0,271.01,0.0,94.184948372869,0.0
NGC2403,3.16,1.77,93.3,1.41,6.42,96.86,0.0,252.38,0.0,97.07252958484186,0.0
NGC2403,3.16,1.87,95.2,1.25,6.61,99.21,0.0,231.06,0.0,99.42995625061896,0.0
NGC2403,3.16,1.97,97.2,1.6,6.81,101.42,0.0,214.5,0.0,101.64837677011866,0.0
NGC2403,3.16,2.08,99.1,2.02,7.01,103.79,0.0,203.15,0.0,104.02645913420298,0.0
NGC2403,3.16,2.18,98.2,2.02,7.27,106.07,0.0,177.77,0.0,106.31884969279906,0.0
NGC2403,3.16,2.28,98.2,1.6,7.54,106.73,0.0,143.26,0.0,106.99600226176678,0.0
NGC2403,3.16,2.37,98.2,1.0,7.81,106.19,0.0,125.45,0.0,106.47681531676274,0.0
NGC2403,3.16,2.47,97.2,1.12,8.25,105.57,0.0,115.5,0.0,105.8918665431864,0.0
NGC2403,3.16,2.57,98.2,1.41,8.77,105.08,0.0,108.64,0.0,105.44533797186104,0.0
NGC2403,3.16,2.68,98.2,1.12,9.31,104.39,0.0,99.02,0.0,104.8043329256954,0.0
NGC2403,3.16,2.78,98.2,1.6,9.95,103.8,0.0,91.66,0.0,104.27580016475538,0.0
NGC2403,3.16,2.88,99.1,2.69,10.97,103.16,0.0,86.76,0.0,103.74163339759018,0.0
NGC2403,3.16,2.98,100.0,2.69,11.96,102.68,0.0,83.79,0.0,103.37419407182821,0.0
NGC2403,3.16,3.08,102.0,3.16,13.06,102.46,0.0,81.8,0.0,103.28898876453384,0.0
NGC2403,3.16,3.19,101.0,3.4,14.06,102.29,0.0,78.36,0.0,103.25176850785657,0.0
NGC2403,3.16,3.29,101.0,3.4,15.05,102.51,0.0,75.36,0.0,103.60889247550135,0.0
NGC2403,3.16,3.39,103.0,2.93,16.15,102.82,0.0,71.99,0.0,104.08061731177423,0.0
NGC2403,3.16,3.49,107.0,2.46,17.15,103.06,0.0,67.49,0.0,104.47720373363751,2.5227962663624908
NGC2403,3.16,3.59,110.0,2.46,18.14,102.95,0.0,62.39,0.0,104.53593688296863,5.4640631170313725
NGC2403,3.16,3.69,112.0,3.4,19.24,103.12,0.0,56.77,0.0,104.8995328874252,7.100467112574805
NGC2403,3.16,3.79,114.0,5.1,20.24,102.93,0.0,52.43,0.0,104.90110819243047,9.09889180756953
NGC2403,3.16,3.9,118.0,5.1,21.03,102.5,0.0,47.97,0.0,104.635132245341,13.364867754659002
NGC2403,3.16,3.99,118.0,4.85,21.83,101.99,0.0,44.58,0.0,104.30009108337345,13.699908916626555
NGC2403,3.16,4.47,118.0,5.36,25.72,99.49,0.0,31.94,0.0,102.76078288919368,15.239217110806322
NGC2403,3.16,4.97,121.0,2.57,27.81,97.06,0.0,24.17,0.0,100.96553718967677,20.034462810323234
NGC2403,3.16,5.47,124.0,0.22,29.41,94.4,0.0,15.97,0.0,98.87521479116998,25.12478520883002
NGC2403,3.16,5.96,125.0,0.88,30.7,91.13,0.0,11.31,0.0,96.16219059484865,28.837809405151347
NGC2403,3.16,6.46,126.0,0.45,31.7,87.9,0.0,7.9,0.0,93.44142550282504,32.55857449717496
NGC2403,3.16,6.96,126.0,0.55,33.29,84.95,0.0,5.51,0.0,91.23993971940139,34.76006028059861
NGC2403,3.16,7.45,126.0,0.45,34.99,81.98,0.0,3.88,0.0,89.13484447734231,36.86515552265769
NGC2403,3.16,7.95,126.0,0.24,36.58,79.11,0.0,2.71,0.0,87.15783671018917,38.84216328981083
NGC2403,3.16,8.45,127.0,1.45,38.38,76.42,0.0,1.9,0.0,85.51631891048632,41.48368108951368
NGC2403,3.16,8.94,128.0,1.12,39.97,74.09,0.0,1.34,0.0,84.18389988590455,43.81610011409545
NGC2403,3.16,9.44,128.0,1.68,41.47,71.75,0.0,0.93,0.0,82.87233193291956,45.127668067080435
NGC2403,3.16,9.94,127.0,2.56,42.57,69.58,0.0,0.65,0.0,81.5694875550901,45.430512444909894
NGC2403,3.16,10.43,127.0,1.24,43.96,67.61,0.0,0.46,0.0,80.64486158460439,46.355138415395615
NGC2403,3.16,10.93,128.0,0.21,45.06,65.75,0.0,0.32,0.0,79.70863253123842,48.29136746876158
NGC2403,3.16,11.43,130.0,1.13,45.76,64.12,0.0,0.22,0.0,78.77405664303446,51.225943356965544
NGC2403,3.16,11.92,130.0,2.23,46.15,62.55,0.0,0.16,0.0,77.73239350489601,52.26760649510399
NGC2403,3.16,12.42,132.0,2.68,46.65,61.06,0.0,0.11,0.0,76.84104437083087,55.15895562916913
NGC2403,3.16,12.92,133.0,2.68,46.95,59.67,0.0,0.08,0.0,75.92635510809143,57.07364489190857
NGC2403,3.16,13.42,133.0,3.37,46.75,58.37,0.0,0.05,0.0,74.7838177682846,58.21618223171539
NGC2403,3.16,13.91,133.0,3.81,46.25,57.26,0.0,0.04,0.0,73.60550319099788,59.39449680900212
NGC2403,3.16,14.41,133.0,2.56,45.95,56.12,0.0,0.03,0.0,72.53176476551498,60.46823523448502
NGC2403,3.16,14.91,134.0,0.56,45.66,55.05,0.0,0.02,0.0,71.52159184470099,62.47840815529901
NGC2403,3.16,15.4,134.0,0.79,45.26,54.06,0.0,0.01,0.0,70.50497287425901,63.49502712574099
NGC2403,3.16,15.9,133.0,0.67,44.76,53.11,0.0,0.01,0.0,69.45595510825547,63.544044891744534
NGC2403,3.16,16.4,134.0,2.35,44.16,52.26,0.0,0.01,0.0,68.41939198794446,65.58060801205554
NGC2403,3.16,16.89,134.0,4.13,43.36,51.43,0.0,0.0,0.0,67.26911995856642,66.73088004143358
NGC2403,3.16,17.39,136.0,3.91,42.67,50.61,0.0,0.0,0.0,66.19743952752252,69.80256047247748
NGC2403,3.16,17.89,136.0,6.38,41.87,49.84,0.0,0.0,0.0,65.09318320684586,70.90681679315414
NGC2403,3.16,18.38,135.0,8.39,41.07,49.16,0.0,0.0,0.0,64.05818058608908,70.94181941391092
NGC2403,3.16,18.88,133.0,7.83,40.27,48.46,0.0,0.0,0.0,63.00828913722384,69.99171086277616
NGC2403,3.16,19.38,134.0,6.26,39.87,47.78,0.0,0.0,0.0,62.22977824161034,71.77022175838965
NGC2403,3.16,19.87,136.0,5.6,39.87,47.15,0.0,0.0,0.0,61.74738375024483,74.25261624975516
NGC2403,3.16,20.37,135.0,5.24,39.87,46.52,0.0,0.0,0.0,61.267669288132716,73.73233071186729
NGC2403,3.16,20.87,134.0,3.12,39.87,45.97,0.0,0.0,0.0,60.85111174004958,73.14888825995041
NGC2841,14.1,3.44,285.0,14.4,-0.57,163.4,239.5,560.42,13.23,289.9312589218348,0.0
NGC2841,14.1,3.77,297.0,13.6,-0.57,171.13,229.25,537.66,5.28,286.07929722368937,10.920702776310634
NGC2841,14.1,4.13,303.0,8.47,-0.43,180.88,219.24,507.23,1.94,284.22515177232293,18.77484822767707
NGC2841,14.1,4.47,306.0,5.93,-0.1,188.37,210.91,465.98,0.76,282.78312361242496,23.21687638757504
NGC2841,14.1,4.8,307.0,5.93,-0.19,194.64,203.54,438.69,0.3,281.6261658653187,25.373834134681317
NGC2841,14.1,5.13,304.0,8.47,-0.28,200.57,196.88,413.05,0.12,281.0518416591501,22.948158340849886
NGC2841,14.1,5.48,308.0,8.47,-0.38,206.64,190.44,383.91,0.05,281.0117926351134,26.98820736488659
NGC2841,14.1,5.83,313.0,12.7,-0.48,211.29,184.57,352.6,0.02,280.55263213878425,32.44736786121575
NGC2841,14.1,6.16,314.0,9.32,-0.53,215.14,179.57,340.73,0.01,280.233626461922,33.76637353807803
NGC2841,14.1,6.51,315.0,6.78,3.83,221.84,174.68,329.32,0.0,282.3840592172299,32.61594078277011
NGC2841,14.1,6.86,317.0,8.47,8.02,227.72,170.15,300.88,0.0,284.37957257862246,32.62042742137754
NGC2841,14.1,7.18,320.0,7.63,12.15,231.73,166.32,276.7,0.0,285.497386678057,34.50261332194299
NGC2841,14.1,7.51,316.0,20.5,16.24,235.48,162.63,259.76,0.0,286.64103840866886,29.358961591331138
NGC2841,14.1,7.85,318.0,23.4,20.27,239.96,159.08,241.28,0.0,288.61413842707015,29.385861572929855
NGC2841,14.1,8.21,321.0,8.48,24.66,243.42,155.54,214.54,0.0,289.92085747665686,31.079142523343137
NGC2841,14.1,8.57,323.0,8.66,27.1,245.15,152.23,187.05,0.0,289.8394476257502,33.16055237424979
NGC2841,14.1,8.9,321.0,12.7,29.42,245.8,149.38,167.67,0.0,289.1324277904504,31.86757220954962
NGC2841,14.1,9.24,323.0,11.0,31.74,245.24,146.61,150.42,0.0,287.4796989354205,35.520301064579485
NGC2841,14.1,9.6,323.0,10.4,34.31,244.14,143.83,136.11,0.0,285.42702149586324,37.572978504136756
NGC2841,14.1,9.93,322.0,13.6,36.63,243.64,141.42,126.37,0.0,284.0806626646734,37.91933733532659
NGC2841,14.1,10.27,321.0,13.6,38.95,243.6,139.06,118.7,0.0,283.18853454898203,37.811465451017966
NGC2841,14.1,10.6,323.0,9.32,41.02,243.38,136.88,108.16,0.0,282.22792065988085,40.77207934011915
NGC2841,14.1,10.93,322.0,11.9,43.22,243.08,134.8,97.33,0.0,281.29503159494305,40.704968405056945
NGC2841,14.1,11.27,321.0,11.0,45.42,242.44,132.75,86.07,0.0,280.11192852143944,40.88807147856056
NGC2841,14.1,12.31,323.0,4.24,52.25,237.3,127.02,60.76,0.0,274.1813868591375,48.81861314086251
NGC2841,14.1,14.35,319.0,4.24,56.77,222.06,117.64,30.36,0.0,257.62889220737645,61.37110779262355
NGC2841,14.1,16.4,308.0,4.24,51.89,207.98,110.04,19.68,0.0,240.95031458788344,67.04968541211656
NGC2841,14.1,18.48,299.0,5.66,48.35,196.87,103.67,11.59,0.0,227.6905538225071,71.3094461774929
NGC2841,14.1,20.57,299.0,5.66,54.45,185.72,98.26,7.0,0.0,217.05240956967052,81.94759043032948
NGC2841,14.1,22.51,298.0,5.66,63.61,176.98,93.93,4.66,0.0,210.21654882525306,87.78345117474694
NGC2841,14.1,24.59,296.0,5.66,66.17,168.93,89.87,3.04,0.0,202.46587539632452,93.53412460367548
NGC2841,14.1,26.68,293.0,4.24,61.9,161.21,86.28,1.15,0.0,193.0401836406089,99.95981635939111
NGC2841,14.1,28.77,289.0,4.24,58.85,153.59,83.08,0.69,0.0,184.27017392947778,104.72982607052222
NGC2841,14.1,30.7,289.0,4.24,57.01,147.56,80.43,0.41,0.0,177.4628935862368,111.53710641376321
NGC2841,14.1,32.79,288.0,4.24,57.38,141.95,77.82,0.23,0.0,171.75045647683152,116.24954352316848
NGC2841,14.1,34.88,285.0,4.24,60.43,136.82,75.46,0.13,0.0,167.52823314295412,117.47176685704588
NGC2841,14.1,36.96,283.0,2.83,64.09,132.38,73.3,0.07,0.0,164.3316235543238,118.66837644567619
NGC2841,14.1,38.9,275.0,2.83,66.9,128.66,71.45,0.04,0.0,161.66047166824671,113.33952833175329
NGC2841,14.1,40.99,272.0,2.83,68.61,124.87,69.61,0.02,0.0,158.5730150435439,113.4269849564561
NGC2841,14.1,43.08,271.0,2.83,68.98,121.52,67.9,0.01,0.0,155.35688204904216,115.64311795095784
NGC2841,14.1,45.16,274.0,4.24,67.76,118.47,66.31,0.01,0.0,151.7352121295515,122.26478787044849
NGC2841,14.1,47.1,277.0,4.24,65.19,115.75,64.93,0.0,0.0,147.8638005057357,129.1361994942643
NGC2841,14.1,49.19,281.0,4.24,62.26,113.11,63.54,0.0,0.0,143.90104690376648,137.09895309623352
