ID,D,R,Vobs,e_Vobs,Vgas,Vdisk,Vbul,SBdisk,SBul,Baryonic,Vdm
NGC2841,14.1,51.27,286.0,4.24,60.55,110.59,62.24,0.0,0.0,140.6067857537466,145.3932142462534
NGC2841,14.1,53.36,282.0,4.24,60.55,108.3,61.01,0.0,0.0,138.26573183547686,143.73426816452314
NGC2841,14.1,55.3,283.0,4.24,62.39,106.31,59.93,0.0,0.0,137.06178570265308,145.93821429734692
NGC2841,14.1,57.38,288.0,5.66,64.95,104.23,58.83,0.0,0.0,136.17402211875802,151.82597788124198
NGC2841,14.1,59.47,287.0,5.66,67.27,102.32,57.79,0.0,0.0,135.4042813207913,151.5957186792087
NGC2841,14.1,61.56,289.0,7.07,68.49,100.51,56.8,0.0,0.0,134.23628496051282,154.76371503948718
NGC2841,14.1,63.64,294.0,7.07,68.73,98.76,55.86,0.0,0.0,132.65628556536626,161.34371443463374
NGC3109,1.33,0.26,6.1,1.6,1.0,2.78,0.0,10.55,0.0,2.9543865691544156,3.145613430845584
NGC3109,1.33,0.52,11.2,0.7,2.12,4.73,0.0,8.77,0.0,5.183367631183419,6.01663236881658
NGC3109,1.33,0.77,14.9,1.5,4.53,7.0,0.0,8.41,0.0,8.337919404743607,6.562080595256393
NGC3109,1.33,1.03,19.1,2.2,6.54,8.59,0.0,7.93,0.0,10.796281767349349,8.303718232650652
NGC3109,1.33,1.29,24.3,0.9,8.22,10.63,0.0,6.67,0.0,13.437458837146258,10.862541162853743
NGC3109,1.33,1.55,29.8,1.9,10.06,11.72,0.0,5.17,0.0,15.445452405157967,14.354547594842034
NGC3109,1.33,1.81,34.3,1.6,11.73,12.56,0.0,4.71,0.0,17.185648082047997,17.114351917952
NGC3109,1.33,2.06,38.2,3.5,12.92,13.39,0.0,3.81,0.0,18.606947627163354,19.59305237283665
NGC3109,1.33,2.32,42.5,5.6,13.76,13.69,0.0,2.97,0.0,19.41014425500233,23.08985574499767
NGC3109,1.33,2.58,42.3,3.0,14.44,13.73,0.0,2.43,0.0,19.925523832511907,22.37447616748809
NGC3109,1.33,2.84,47.3,4.4,15.04,13.74,0.0,2.3,0.0,20.371283710164168,26.92871628983583
NGC3109,1.33,3.1,49.3,4.0,15.37,14.32,0.0,2.42,0.0,21.007124981777014,28.292875018222983
NGC3109,1.33,3.35,50.6,3.5,15.75,15.08,0.0,1.97,0.0,21.805249367984764,28.794750632015237
NGC3109,1.33,3.61,53.0,3.5,16.29,15.34,0.0,1.22,0.0,22.375873167320194,30.624126832679806
NGC3109,1.33,3.87,54.7,3.3,16.37,14.77,0.0,0.78,0.0,22.048351412293847,32.651648587706156
NGC3109,1.33,4.13,55.2,3.1,16.42,14.16,0.0,0.69,0.0,21.682296926294505,33.5177030737055
NGC3109,1.33,4.38,57.5,2.6,16.88,13.87,0.0,0.81,0.0,21.84745522938541,35.65254477061459
NGC3109,1.33,4.64,59.1,2.4,17.22,13.96,0.0,0.75,0.0,22.167769396130048,36.932230603869954
NGC3109,1.33,4.9,61.2,1.9,17.66,14.01,0.0,0.64,0.0,22.542309109760694,38.65769089023931
NGC3109,1.33,5.16,62.7,1.9,18.09,14.01,0.0,0.51,0.0,22.8807386244413,39.8192613755587
NGC3109,1.33,5.42,64.4,2.9,18.73,13.96,0.0,0.43,0.0,23.360104879901545,41.039895120098464
NGC3109,1.33,5.67,66.6,3.2,19.3,13.99,0.0,0.36,0.0,23.837157968180687,42.762842031819304
NGC3109,1.33,5.93,66.3,3.4,19.36,13.93,0.0,0.0,0.0,23.850670850103985,42.449329149896016
NGC3109,1.33,6.19,66.2,3.2,19.43,13.15,0.0,0.0,0.0,23.461615460151076,42.73838453984892
NGC3109,1.33,6.45,67.3,3.0,19.41,12.62,0.0,0.0,0.0,23.151943762889545,44.14805623711045
NGC3198,13.8,0.32,24.4,35.9,0.0,63.28,0.0,1084.92,0.0,63.28,0.0
NGC3198,13.8,0.64,43.3,16.3,0.0,73.66,0.0,590.57,0.0,73.66,0.0
NGC3198,13.8,0.96,45.5,16.1,0.0,78.98,0.0,410.97,0.0,78.98,0.0
NGC3198,13.8,1.28,58.5,15.4,0.35,82.7,0.0,329.34,0.0,82.70074062546236,0.0
NGC3198,13.8,1.61,68.8,7.61,0.15,84.22,0.0,268.62,0.0,84.22013357861645,0.0
NGC3198,13.8,1.93,76.9,10.3,-0.05,83.17,0.0,247.67,0.0,83.17001502945638,0.0
NGC3198,13.8,2.24,82.0,8.09,-0.47,87.04,0.0,227.56,0.0,87.04126894755154,0.0
NGC3198,13.8,2.57,86.9,7.6,-0.95,88.91,0.0,205.02,0.0,88.91507521224958,0.0
NGC3198,13.8,2.89,97.6,3.03,-1.43,88.98,0.0,200.2,0.0,88.99149004258778,8.60850995741221
NGC3198,13.8,3.21,100.0,5.31,-1.14,93.81,0.0,208.58,0.0,93.81692651115789,6.183073488842112
NGC3198,13.8,3.54,107.0,7.51,-0.39,101.22,0.0,208.47,0.0,101.22075133094003,5.779248669059967
NGC3198,13.8,3.85,113.0,7.32,0.36,108.53,0.0,196.07,0.0,108.53059706829222,4.469402931707776
NGC3198,13.8,4.17,117.0,5.21,1.52,115.51,0.0,179.96,0.0,115.52000043282548,1.4799995671745165
NGC3198,13.8,4.5,119.0,5.67,3.07,120.51,0.0,164.19,0.0,120.54909788131971,0.0
NGC3198,13.8,4.82,127.0,5.39,4.63,125.42,0.0,150.99,0.0,125.50543135657517,1.4945686434248273
NGC3198,13.8,5.15,132.0,4.34,6.02,129.4,0.0,138.08,0.0,129.5399567701024,2.460043229897593
NGC3198,13.8,5.46,134.0,2.36,7.16,133.15,0.0,126.0,0.0,133.342371735319,0.6576282646809943
NGC3198,13.8,5.78,137.0,0.89,8.31,136.45,0.0,113.63,0.0,136.70281123663844,0.29718876336156086
NGC3198,13.8,6.1,140.0,2.84,9.46,139.41,0.0,101.19,0.0,139.73059686410846,0.26940313589153675
NGC3198,13.8,6.43,142.0,0.88,10.61,141.85,0.0,86.52,0.0,142.2462463476629,0.0
NGC3198,13.8,6.74,144.0,1.23,11.77,142.32,0.0,70.23,0.0,142.80586577588468,1.1941342241153166
NGC3198,13.8,7.06,146.0,1.57,12.87,140.94,0.0,57.67,0.0,141.5263950646663,4.473604935333697
NGC3198,13.8,8.04,147.0,3.0,16.39,135.68,0.0,40.74,0.0,136.66636199153032,10.333638008469677
NGC3198,13.8,9.04,148.0,3.0,20.03,130.79,0.0,31.83,0.0,132.3148706684173,15.685129331582687
NGC3198,13.8,10.04,152.0,2.0,23.68,128.1,0.0,26.64,0.0,130.27030513513046,21.729694864869543
NGC3198,13.8,11.04,155.0,2.0,27.08,126.67,0.0,21.02,0.0,129.53229442884117,25.46770557115883
NGC3198,13.8,12.05,156.0,2.0,30.11,124.98,0.0,15.42,0.0,128.5558730669276,27.444126933072397
NGC3198,13.8,14.05,157.0,2.0,34.48,118.12,0.0,6.42,0.0,123.04960300626736,33.95039699373264
NGC3198,13.8,16.07,153.0,2.0,36.43,108.22,0.0,2.95,0.0,114.18718535807773,38.81281464192227
NGC3198,13.8,18.13,153.0,2.0,37.76,101.1,0.0,2.39,0.0,107.92139546910983,45.078604530890175
NGC3198,13.8,20.05,154.0,2.0,39.83,96.4,0.0,1.44,0.0,104.30430911520388,49.69569088479612
NGC3198,13.8,22.12,153.0,2.0,40.92,91.56,0.0,0.72,0.0,100.28798532227079,52.712014677729215
NGC3198,13.8,24.03,150.0,2.0,41.77,87.03,0.0,0.28,0.0,96.53472846597747,53.465271534022534
NGC3198,13.8,26.1,149.0,2.0,43.71,82.67,0.0,0.16,0.0,93.51413262175937,55.48586737824063
NGC3198,13.8,28.16,148.0,2.0,45.41,79.06,0.0,0.08,0.0,91.1731961708045,56.8268038291955
NGC3198,13.8,30.08,146.0,2.0,45.29,76.07,0.0,0.04,0.0,88.53151416303687,57.468485836963126
NGC3198,13.8,32.14,147.0,2.0,44.56,73.27,0.0,0.02,0.0,85.75597063761799,61.24402936238201
NGC3198,13.8,34.06,148.0,2.0,44.81,70.91,0.0,0.01,0.0,83.88184666541385,64.11815333458615
NGC3198,13.8,36.12,148.0,2.0,45.9,68.62,0.0,0.01,0.0,82.55612878520891,65.44387121479109
NGC3198,13.8,38.19,149.0,2.0,46.75,66.59,0.0,0.0,0.0,81.3620955973972,67.6379044026028
NGC3198,13.8,40.1,150.0,2.0,47.48,64.84,0.0,0.0,0.0,80.36526612909336,69.63473387090664
NGC3198,13.8,42.17,150.0,3.0,48.93,63.1,0.0,0.0,0.0,79.84832434058964,70.15167565941036
NGC3198,13.8,44.08,149.0,3.0,47.84,61.63,0.0,0.0,0.0,78.01873172514406,70.98126827485594
NGC3741,3.21,0.23,13.1,2.19,2.45,11.6,0.0,35.93,0.0,11.855905701379376,1.2440942986206238
NGC3741,3.21,0.47,17.3,2.39,4.75,13.88,0.0,9.96,0.0,14.670272662769428,2.629727337230573
NGC3741,3.21,0.7,23.6,2.21,6.71,13.02,0.0,2.76,0.0,14.647337642042666,8.952662357957335
NGC3741,3.21,0.93,26.2,2.21,7.8,11.93,0.0,1.21,0.0,14.253592529604598,11.946407470395402
NGC3741,3.21,1.17,27.4,2.24,8.39,10.78,0.0,0.32,0.0,13.660179354605853,13.739820645394145
NGC3741,3.21,1.4,26.9,2.23,8.84,9.72,0.0,0.1,0.0,13.13864528785217,13.76135471214783
NGC3741,3.21,1.64,27.4,2.21,9.23,8.89,0.0,0.03,0.0,12.815030237966667,14.584969762033332
NGC3741,3.21,1.87,31.0,2.2,9.41,8.25,0.0,0.01,0.0,12.514415687518136,18.485584312481862
NGC3741,3.21,2.1,32.5,2.19,9.55,7.73,0.0,0.0,0.0,12.28639084515872,20.21360915484128
NGC3741,3.21,2.33,33.0,2.19,10.05,7.3,0.0,0.0,0.0,12.42145321610962,20.57854678389038
NGC3741,3.21,2.57,36.5,2.2,10.65,6.92,0.0,0.0,0.0,12.700744072691176,23.799255927308824
NGC3741,3.21,2.8,38.9,2.21,11.28,6.62,0.0,0.0,0.0,13.079097828214298,25.8209021717857
NGC3741,3.21,3.26,41.5,2.21,12.0,6.11,0.0,0.0,0.0,13.46596079008104,28.03403920991896
NGC3741,3.21,3.73,42.7,2.2,12.41,5.7,0.0,0.0,0.0,13.656430719628025,29.043569280371976
NGC3741,3.21,4.21,44.7,2.22,13.14,5.36,0.0,0.0,0.0,14.191166266378533,30.508833733621472
NGC3741,3.21,4.67,46.7,2.24,13.55,5.09,0.0,0.0,0.0,14.474480992422492,32.22551900757751
NGC3741,3.21,5.14,48.5,2.27,13.86,4.84,0.0,0.0,0.0,14.680776546218526,33.819223453781476
NGC3741,3.21,5.61,50.0,2.32,13.86,4.63,0.0,0.0,0.0,14.612888147111782,35.38711185288822
NGC3741,3.21,6.07,50.2,2.4,13.76,4.45,0.0,0.0,0.0,14.46167694287215,35.73832305712785
NGC3741,3.21,6.54,50.1,2.57,13.55,4.29,0.0,0.0,0.0,14.21290258884511,35.88709741115489
NGC3741,3.21,7.0,51.6,3.24,13.34,4.14,0.0,0.0,0.0,13.967648334633859,37.632351665366144
NGC6674,51.2,2.5,206.0,75.0,0.0,122.77,171.6,669.71,11.84,210.99533857410213,0.0
NGC6674,51.2,7.49,285.0,8.0,0.0,218.15,99.53,282.14,0.0,239.78249185459725,45.217508145402746
NGC6674,51.2,12.54,291.0,7.0,0.0,234.07,76.92,106.66,0.0,246.38476271880126,44.615237281198745
NGC6674,51.2,17.45,274.0,5.0,0.0,221.55,65.21,40.36,0.0,230.94749749672545,43.05250250327455
NGC6674,51.2,22.47,266.0,4.0,23.41,205.25,57.46,19.71,0.0,214.4230449368724,51.5769550631276
NGC6674,51.2,27.48,255.0,2.0,35.47,190.15,51.96,8.34,0.0,200.287256209675,54.71274379032499
NGC6674,51.2,32.5,250.0,2.0,42.22,174.2,47.78,3.62,0.0,185.50228246574216,64.49771753425784
NGC6674,51.2,37.51,242.0,2.0,45.59,160.68,44.48,1.58,0.0,172.84380492224764,69.15619507775236
NGC6674,51.2,42.42,237.0,2.0,49.68,149.48,41.82,0.7,0.0,162.976333251181,74.02366674881901
NGC6674,51.2,47.44,235.0,2.0,50.91,139.94,39.55,0.3,0.0,154.0754172475285,80.92458275247151
NGC6674,51.2,52.45,236.0,2.0,48.66,131.98,37.61,0.13,0.0,145.60572825270302,90.39427174729698
NGC6674,51.2,57.47,242.0,2.0,50.7,125.25,35.93,0.06,0.0,139.81780072651694,102.18219927348306
NGC6674,51.2,62.48,246.0,2.0,51.01,119.5,34.46,0.03,0.0,134.42381373848906,111.57618626151094
NGC6674,51.2,67.4,242.0,4.0,48.35,114.62,33.18,0.01,0.0,128.74928854172362,113.25071145827638
NGC6674,51.2,72.41,242.0,5.0,44.77,110.24,32.01,0.0,0.0,123.21465253775624,118.78534746224376
NGC6789,3.52,0.1,13.9,3.84,2.8,7.62,0.0,126.29,0.0,8.118152499183543,5.781847500816458
NGC6789,3.52,0.3,29.9,3.92,7.72,17.26,0.0,62.07,0.0,18.90782906628892,10.99217093371108
NGC6789,3.52,0.51,46.7,4.1,11.07,20.43,0.0,30.5,0.0,23.236389564646224,23.46361043535378
NGC6789,3.52,0.71,60.4,9.4,11.87,21.37,0.0,16.58,0.0,24.445322660991817,35.954677339008185
UGC06917,18.0,1.74,59.2,3.5,0.0,56.25,0.0,84.05,0.0,56.25,2.950000000000003
UGC06917,18.0,2.61,71.2,4.0,0.0,59.09,0.0,59.41,0.0,59.09,12.11
UGC06917,18.0,3.5,84.5,4.4,6.4,61.72,0.0,38.85,0.0,62.05093391722642,22.449066082773577
UGC06917,18.0,4.37,93.5,4.5,14.66,63.73,0.0,29.86,0.0,65.39440725322005,28.105592746779948
UGC06917,18.0,5.24,97.5,3.5,17.89,64.38,0.0,19.57,0.0,66.8194320538569,30.6805679461431
UGC06917,18.0,6.11,100.0,3.5,20.91,64.3,0.0,16.34,0.0,67.61448143704128,32.38551856295872
UGC06917,18.0,6.98,101.0,4.0,24.79,64.23,0.0,10.95,0.0,68.84792662092302,32.15207337907698
UGC06917,18.0,7.85,103.0,3.5,27.59,62.94,0.0,8.29,0.0,68.72155193241782,34.278448067582175
UGC06917,18.0,8.72,105.0,4.0,29.1,61.95,0.0,6.21,0.0,68.44422912123417,36.55577087876583
UGC06917,18.0,9.6,110.0,4.9,32.76,60.68,0.0,4.78,0.0,68.9585382675706,41.0414617324294
UGC06917,18.0,10.47,111.0,6.0,36.86,60.19,0.0,3.35,0.0,70.57971167410646,40.42028832589354
UGC06930,18.0,1.74,54.7,8.3,0.0,52.62,0.0,88.43,0.0,52.62,2.0800000000000054
UGC06930,18.0,3.5,85.4,7.0,5.24,59.95,0.0,40.84,0.0,60.17856844425597,25.221431555744033
UGC06930,18.0,5.24,93.8,6.2,17.89,62.66,0.0,24.98,0.0,65.16385270991886,28.63614729008114
UGC06930,18.0,6.98,98.7,5.2,25.97,65.09,0.0,17.98,0.0,70.07959046683992,28.620409533160085
UGC06930,18.0,8.72,103.0,5.2,29.85,66.99,0.0,10.91,0.0,73.33950231628245,29.66049768371755
UGC06930,18.0,10.47,107.0,5.2,34.48,67.16,0.0,6.05,0.0,75.49394677720856,31.506053222791436
UGC06930,18.0,12.19,109.0,5.2,40.3,63.93,0.0,2.66,0.0,75.57205105063643,33.42794894936357
UGC06930,18.0,13.94,108.0,7.4,42.57,59.68,0.0,0.84,0.0,73.30693896214737,34.69306103785263
UGC06930,18.0,15.68,108.0,7.4,40.84,54.03,0.0,0.0,0.0,67.72847628582826,40.271523714171735
UGC06930,18.0,16.61,108.0,7.4,39.98,51.7,0.0,0.0,0.0,65.35510997619085,42.644890023809154
UGC06983,18.0,1.74,56.9,6.6,0.0,57.53,0.0,98.9,0.0,57.53,0.0
UGC06983,18.0,2.61,87.4,4.8,0.0,63.17,0.0,46.82,0.0,63.17,24.230000000000004
UGC06983,18.0,3.5,92.1,5.7,0.0,61.1,0.0,24.53,0.0,61.1,30.999999999999993
UGC06983,18.0,4.37,93.5,5.2,8.69,59.01,0.0,17.42,0.0,59.64642654845301,33.85357345154699
UGC06983,18.0,5.24,98.2,4.4,16.6,57.64,0.0,11.69,0.0,59.98274418530716,38.21725581469284
UGC06983,18.0,6.11,99.7,4.4,18.86,56.44,0.0,10.25,0.0,59.50775747749196,40.192242522508046
UGC06983,18.0,6.98,102.0,3.5,23.82,56.03,0.0,7.82,0.0,60.88311177986881,41.11688822013119
UGC06983,18.0,7.85,107.0,4.4,29.74,55.57,0.0,5.78,0.0,63.027712159017796,43.972287840982204
UGC06983,18.0,8.72,108.0,4.4,30.17,54.32,0.0,3.82,0.0,62.13607084455856,45.86392915544144
UGC06983,18.0,9.6,110.0,4.4,31.9,52.55,0.0,2.7,0.0,61.47448657776655,48.52551342223345
UGC06983,18.0,10.47,113.0,4.4,35.89,51.23,0.0,1.88,0.0,62.55081933915814,50.44918066084186
UGC06983,18.0,11.35,110.0,5.2,38.26,49.57,0.0,1.1,0.0,62.61798862946653,47.38201137053347
UGC06983,18.0,12.19,108.0,5.7,39.33,47.76,0.0,0.58,0.0,61.86975432309393,46.13024567690607
UGC06983,18.0,13.12,109.0,8.6,40.63,45.68,0.0,0.0,0.0,61.13476343292743,47.86523656707257
UGC06983,18.0,13.94,108.0,9.8,40.95,43.38,0.0,0.0,0.0,59.65506600448951,48.34493399551049
UGC06983,18.0,14.86,108.0,9.8,40.63,41.42,0.0,0.0,0.0,58.02080058048148,49.97919941951852
UGC06983,18.0,15.68,109.0,12.3,40.09,39.99,0.0,0.0,0.0,56.62515518742532,52.37484481257468
UGC07089,18.0,0.87,20.9,4.7,4.05,19.26,0.0,68.02,0.0,19.68121185293223,1.2187881470677695
UGC07089,18.0,1.74,36.4,3.9,8.89,32.89,0.0,56.39,0.0,34.07028323921009,2.329716760789907
UGC07089,18.0,2.61,43.4,3.9,12.07,42.35,0.0,36.37,0.0,44.03643264389158,0.0
UGC07089,18.0,3.5,51.2,4.7,13.47,46.88,0.0,25.35,0.0,48.7767905873275,2.423209412672506
UGC07089,18.0,4.37,59.7,3.9,14.33,50.13,0.0,17.79,0.0,52.13794971035973,7.5620502896402755
UGC07089,18.0,5.24,64.5,4.4,18.1,50.81,0.0,11.52,0.0,53.93761303580276,10.562386964197238
UGC07089,18.0,6.11,67.9,3.9,21.23,49.78,0.0,7.62,0.0,54.11803119109194,13.781968808908069
UGC07089,18.0,6.55,72.8,7.3,22.41,49.26,0.0,6.38,0.0,54.11797945230401,18.682020547695984
UGC07089,18.0,6.98,70.3,6.1,23.49,48.73,0.0,5.35,0.0,54.096145888593576,16.20385411140642
UGC07089,18.0,7.85,73.7,6.1,25.32,47.5,0.0,3.71,0.0,53.82706010920529,19.87293989079471
UGC07089,18.0,8.72,77.6,6.1,26.4,46.22,0.0,2.54,0.0,53.22826692651189,24.3717330734881
UGC07089,18.0,9.16,79.1,7.3,26.4,45.5,0.0,2.07,0.0,52.60427739262274,26.495722607377253
UGC07151,6.87,0.5,24.2,2.18,-0.51,24.79,0.0,167.58,0.0,24.795245511992817,0.0
UGC07151,6.87,1.0,42.0,2.91,-5.39,39.13,0.0,101.17,0.0,39.49948100924872,2.5005189907512815
UGC07151,6.87,1.5,59.4,2.4,-5.79,45.87,0.0,67.11,0.0,46.233981009642676,13.166018990357323
UGC07151,6.87,2.0,63.9,2.01,7.68,49.56,0.0,35.27,0.0,50.15153038542294,13.748469614577061
UGC07151,6.87,2.49,66.0,2.0,15.55,48.96,0.0,24.9,0.0,51.37007007976532,14.62992992023468
UGC07151,6.87,3.0,67.2,2.07,19.33,48.14,0.0,18.24,0.0,51.875895172999186,15.324104827000816
UGC07151,6.87,3.49,68.7,2.38,19.89,46.88,0.0,13.06,0.0,50.924910407383145,17.775089592616858
UGC07151,6.87,4.0,71.3,2.91,25.08,45.84,0.0,12.13,0.0,52.252387505261424,19.047612494738573
UGC07151,6.87,4.49,72.5,3.21,25.36,46.88,0.0,11.01,0.0,53.29975609700293,19.200243902997073
UGC07151,6.87,5.01,74.0,3.41,26.06,48.01,0.0,7.73,0.0,54.62676724830053,19.37323275169947
UGC07151,6.87,5.5,76.2,3.17,28.3,47.84,0.0,5.0,0.0,55.583771012769546,20.616228987230457
UGC07399,8.43,0.61,47.3,2.77,2.98,31.89,0.0,131.44,0.0,32.02893223321689,15.271067766783105
UGC07399,8.43,1.22,70.4,3.27,8.37,39.0,0.0,39.39,0.0,39.888054602850715,30.51194539714929
UGC07399,8.43,1.84,83.7,2.5,14.43,37.15,0.0,17.04,0.0,39.8540763285263,43.845923671473706
UGC07399,8.43,2.45,89.1,2.45,17.93,36.43,0.0,13.6,0.0,40.60332252414819,48.496677475851804
UGC07399,8.43,3.07,91.7,2.48,20.44,35.9,0.0,7.77,0.0,41.31105905202625,50.38894094797375
UGC07399,8.43,3.68,95.1,3.01,21.54,34.58,0.0,5.32,0.0,40.74000490917987,54.35999509082012
UGC07399,8.43,4.3,96.9,3.62,21.34,33.94,0.0,4.08,0.0,40.091385608382254,56.80861439161775
UGC07399,8.43,4.91,100.0,3.9,23.04,32.94,0.0,2.41,0.0,40.19807458075573,59.80192541924427
UGC07399,8.43,5.52,103.0,4.82,25.45,31.6,0.0,1.92,0.0,40.57416049655248,62.42583950344752
UGC07399,8.43,6.13,106.0,4.97,25.55,31.05,0.0,1.31,0.0,40.21075726717914,65.78924273282087
UGC07524,4.74,0.35,14.4,2.82,-0.61,15.45,0.0,54.27,0.0,15.462037381923508,0.0
UGC07524,4.74,0.69,24.4,3.97,-1.22,17.95,0.0,43.05,0.0,17.991411840097484,6.408588159902514
UGC07524,4.74,1.03,29.2,3.26,-2.04,20.19,0.0,30.93,0.0,20.29279921548528,8.907200784514718
UGC07524,4.74,1.38,32.9,3.73,-1.72,21.43,0.0,26.57,0.0,21.498913926056822,11.401086073943176
UGC07524,4.74,1.72,37.8,3.41,3.47,22.82,0.0,24.96,0.0,23.082315741710143,14.717684258289854
UGC07524,4.74,2.07,42.0,3.12,3.53,25.15,0.0,21.49,0.0,25.396523384116968,16.603476615883032
UGC07524,4.74,2.41,45.1,2.92,4.13,26.82,0.0,19.73,0.0,27.13612536822455,17.96387463177545
UGC07524,4.74,2.76,47.6,2.79,6.88,28.98,0.0,17.35,0.0,29.78547968389967,17.81452031610033
UGC07524,4.74,3.1,52.3,2.78,9.39,30.06,0.0,14.95,0.0,31.49247052868352,20.807529471316478
UGC07524,4.74,3.45,57.3,2.78,11.99,30.89,0.0,12.04,0.0,33.1353617756016,24.164638224398395
UGC07524,4.74,3.79,61.4,2.93,14.78,31.14,0.0,11.79,0.0,34.469522770122595,26.930477229877404
UGC07524,4.74,4.14,64.5,3.42,16.87,32.08,0.0,10.85,0.0,36.24532107734735,28.25467892265265
UGC07524,4.74,4.48,66.4,4.53,18.27,32.77,0.0,9.51,0.0,37.518872584340805,28.8811274156592
